Entity Name,Github handle,Entity Package Name,Entity Submitted,KYC Complete,"Total Rewards [sum of Quest + Grants, paid out from community & ecosystem]",Quest Rewards,Grant Rewards,Foundation Ecosystem Delegation [Amber rewards],Community Delegation,Core Contributor Delegation,Strategic Partners & Reserve Delegation,Total Tokens Staked,% of stake,Cumulative % Stake
Staking Fund,winslyn,winslyn,TRUE,TRUE,"1,550,000","1,550,000",,"78,540,000","85,085,000","27,027,027","6,081,081","199,833,108",5.87%,5.87%
Ocean,Oceanabcde,Oceanabcde,TRUE,TRUE,"1,265,000",,,"64,140,000","69,485,000","27,027,027","6,081,081","167,998,108",4.94%,10.81%
Simply VC,SimplyVC,SimplyVC,TRUE,TRUE,"2,634,050",,,"60,300,000","65,325,000","27,027,027","6,081,081","161,367,158",4.74%,15.55%
Seb,SebastianJ,SebastianJ,TRUE,TRUE,"1,000,000",,,"50,700,000","54,925,000","27,027,027","6,081,081","139,733,108",4.11%,19.65%
lqyice,lqyice,lqyice,TRUE,TRUE,"815,000",,,"41,340,000","44,785,000","27,027,027","6,081,081","120,048,108",3.53%,23.18%
Bitoven / Sasando,bitoven-dev,bitoven-dev,TRUE,TRUE,"565,000",,,"28,620,000","31,005,000","27,027,027","6,081,081","93,298,108",2.74%,25.92%
DCC Capital,dcccapital,dcccapital,TRUE,TRUE,"515,000",,,"26,100,000","28,275,000","27,027,027","6,081,081","87,998,108",2.59%,28.50%
Bison Trails,karmastic,karmastic,TRUE,TRUE,"450,000",,,"24,840,000","26,910,000","27,027,027","6,081,081","85,308,108",2.51%,31.01%
Stakefish,m4dbi7,m4dbi7,TRUE,TRUE,"260,000",,,"1,260,000","1,365,000","54,054,054","12,162,162","69,101,216",2.03%,33.04%
moonli.me,y3v63n,y3v63n,TRUE,TRUE,"225,000",,,"11,400,000","12,350,000","27,027,027","6,081,081","57,083,108",1.68%,34.72%
Bit Cat,wjdfx,wjdfx,TRUE,TRUE,"940,000",,,"9,600,000","10,400,000","27,027,027","6,081,081","54,048,108",1.59%,36.31%
marssuper,marssuper,marssuper,TRUE,TRUE,"190,000",,,"9,660,000","10,465,000","27,027,027","6,081,081","53,423,108",1.57%,37.88%
WeTez,wetezos,wetezos,TRUE,TRUE,"150,000",,,"8,340,000","9,035,000","27,027,027","6,081,081","50,633,108",1.49%,39.36%
everstake,ank-everstake,ank-everstake,TRUE,TRUE,"1,150,000",,,"7,620,000","8,255,000","27,027,027","6,081,081","50,133,108",1.47%,40.84%
coderpm,codernpm,codernpm,TRUE,TRUE,"135,000",,,"7,620,000","8,255,000","27,027,027","6,081,081","49,118,108",1.44%,42.28%
Chorus One,chorus-techops,chorus-techops,TRUE,TRUE,"3,405,000",,,"5,820,000","6,305,000","27,027,027","6,081,081","48,638,108",1.43%,43.71%
Nodeasy,culmore2015,culmore2015,TRUE,TRUE,"125,000",,,"6,840,000","7,410,000","27,027,027","6,081,081","47,483,108",1.39%,45.10%
Rockefeller,privatenerd,privatenerd,TRUE,TRUE,"110,000",,,"6,360,000","6,360,000","27,027,027","6,081,081","45,938,108",1.35%,46.45%
Dhruv,dhruvmaloo,dhruvmaloo,TRUE,TRUE,"100,000",,,"5,820,000","6,305,000","27,027,027","6,081,081","45,333,108",1.33%,47.78%
WolfEdge Capital,WolfEdgeCapital,WolfEdgeCapital,TRUE,TRUE,"100,000",,,"5,580,000","6,045,000","27,027,027","6,081,081","44,833,108",1.32%,49.10%
Figment,mattharrop,mattharrop,TRUE,TRUE,"2,615,000",,,"4,320,000","4,680,000","27,027,027","6,081,081","44,723,108",1.31%,50.42%
Forbole,kwunyeung,kwunyeung,TRUE,TRUE,"100,000",,,"5,040,000","5,460,000","27,027,027","6,081,081","43,708,108",1.28%,51.70%
Lucy,himansh987,himansh987,TRUE,TRUE,"90,000",,,"5,040,000","5,460,000","27,027,027","6,081,081","43,698,108",1.28%,52.98%
Star Wars (github: blockdev345),blockdev345,blockdev345,TRUE,TRUE,"90,000",,,"5,040,000","5,460,000","27,027,027","6,081,081","43,698,108",1.28%,54.27%
bharat,flutterwin,flutterwin,TRUE,TRUE,"90,000",,,"5,040,000","5,460,000","27,027,027","6,081,081","43,698,108",1.28%,55.55%
SmartStake,smartstake,smartstake,TRUE,TRUE,"850,000",,,"4,560,000","4,940,000","27,027,027","6,081,081","43,458,108",1.28%,56.83%
Chad,chadbean,chadbean,TRUE,TRUE,"85,000",,,"4,560,000","4,940,000","27,027,027","6,081,081","42,693,108",1.25%,58.08%
Witval,kaustubhkapatral,kaustubhkapatral,TRUE,TRUE,"80,000",,,"4,560,000","4,940,000","27,027,027","6,081,081","42,688,108",1.25%,59.34%
Iqlusion,shella,shella,TRUE,TRUE,"80,000",,,"4,500,000","4,875,000","27,027,027","6,081,081","42,563,108",1.25%,60.59%
Blockdaemon,blockdaemon-mainnet,blockdaemon-mainnet,TRUE,TRUE,"1,340,000",,,"3,780,000","4,095,000","27,027,027","6,081,081","42,323,108",1.24%,61.83%
Yu Yu,julia-ju-ju,julia-ju-ju,TRUE,TRUE,"75,000",,,"4,080,000","4,420,000","27,027,027","6,081,081","41,683,108",1.22%,63.05%
k0kk0k,k0kk0k,k0kk0k,TRUE,TRUE,"75,000",,,"4,080,000","4,420,000","27,027,027","6,081,081","41,683,108",1.22%,64.28%
second state 1,dm4,dm4,TRUE,TRUE,"6,115,000",,,"1,080,000","1,170,000","27,027,027","6,081,081","41,473,108",1.22%,65.50%
Warlord / Anchal,validator01,validator01,TRUE,TRUE,"65,000",,,"3,780,000","4,095,000","27,027,027","6,081,081","41,048,108",1.21%,66.70%
Staked,sriney-staked,sriney-staked,TRUE,TRUE,"65,000",,,"3,300,000","3,575,000","27,027,027","6,081,081","40,048,108",1.18%,67.88%
DELIGHT,caramis,caramis,TRUE,TRUE,"60,000",,,"3,300,000","3,575,000","27,027,027","6,081,081","40,043,108",1.18%,69.06%
Blockscale,lyoungblood,lyoungblood,TRUE,TRUE,"60,000",,,"3,060,000","3,315,000","27,027,027","6,081,081","39,543,108",1.16%,70.22%
Tesselated Geometry,keefertaylor,keefertaylor,TRUE,TRUE,"55,000",,,"3,060,000","3,315,000","27,027,027","6,081,081","39,538,108",1.16%,71.38%
Ankr,danielimkk,ankr-danielimkk,TRUE,TRUE,"55,000",,,"3,000,000","3,250,000","27,027,027","6,081,081","39,413,108",1.16%,72.54%
UbikCapital,ubikcapital,ubikcapital,TRUE,TRUE,"55,000",,,"2,760,000","2,990,000","27,027,027","6,081,081","38,913,108",1.14%,73.68%
Bambarello,bambarello,bambarello,TRUE,TRUE,"55,000",,,"2,760,000","2,990,000","27,027,027","6,081,081","38,913,108",1.14%,74.82%
Code-Breader,code-breader,code-breader,TRUE,TRUE,"55,000",,,"2,760,000","2,990,000","27,027,027","6,081,081","38,913,108",1.14%,75.97%
Wanderer,Wanderer-Cry,Wanderer-Cry,TRUE,TRUE,"50,000",,,"2,760,000","2,990,000","27,027,027","6,081,081","38,908,108",1.14%,77.11%
P2P,ponchik69,ponchik69,TRUE,TRUE,"50,000",,,"2,760,000","2,760,000","27,027,027","6,081,081","38,678,108",1.14%,78.25%
Polychain Labs,defunctzombie,defunctzombie,TRUE,TRUE,"50,000",,,"2,520,000","2,730,000","27,027,027","6,081,081","38,408,108",1.13%,79.37%
Rock,mohakagr,mohakagr,TRUE,TRUE,"40,000",,,"2,520,000","2,730,000","27,027,027","6,081,081","38,398,108",1.13%,80.50%
gunray,gunray88,gunray88,TRUE,TRUE,"30,000",,,"2,520,000","2,730,000","27,027,027","6,081,081","38,388,108",1.13%,81.63%
Arrington XRP Capital,ben-staked,ben-staked,TRUE,TRUE,"30,000",,,"2,040,000","2,210,000","27,027,027","6,081,081","37,388,108",1.10%,82.73%
C-Surgeon,c-surgeon,c-surgeon,TRUE,TRUE,"30,000",,,"1,500,000","1,625,000","27,027,027","6,081,081","36,263,108",1.07%,83.79%
Hashquark,flankerted,flankerted,TRUE,TRUE,"30,000",,,"1,500,000","1,625,000","27,027,027","6,081,081","36,263,108",1.07%,84.86%
Jazza,spdd,spdd,TRUE,TRUE,"25,000",,,"1,500,000","1,625,000","27,027,027","6,081,081","36,258,108",1.07%,85.92%
Tothemoon,aptemuyc,aptemuyc,TRUE,TRUE,"25,000",,,"1,500,000","1,625,000","27,027,027","6,081,081","36,258,108",1.07%,86.99%
RockX,calvinzhou-rockx,calvinzhou-rockx,TRUE,TRUE,"25,000",,,"1,260,000","1,365,000","27,027,027","6,081,081","35,758,108",1.05%,88.04%
Alexxxandr0,Alexxxandr0,Alexxxandr0,TRUE,TRUE,"15,000",,,"1,260,000","1,365,000","27,027,027","6,081,081","35,748,108",1.05%,89.09%
zeus,gspina,gspina,TRUE,TRUE,"15,000",,,"780,000","845,000","27,027,027","6,081,081","34,748,108",1.02%,90.11%
Max999,PowerMax999,PowerMax999,TRUE,TRUE,"15,000",,,"780,000","845,000","27,027,027","6,081,081","34,748,108",1.02%,91.13%
huglester,huglester,huglester,TRUE,TRUE,"15,000",,,"780,000","845,000","27,027,027","6,081,081","34,748,108",1.02%,92.15%
iToken Pool / lym,lymweb,lymweb,TRUE,TRUE,"15,000",,,"780,000","845,000","27,027,027","6,081,081","34,748,108",1.02%,93.17%
Joesixpack,joesixpack,joesixpack,TRUE,TRUE,"10,000",,,"480,000","520,000","27,027,027","6,081,081","34,118,108",1.00%,94.18%
deadmanswitch / Nick Merrill,elsehow,elsehow,TRUE,TRUE,"760,000",,,0,0,"27,027,027","6,081,081","33,868,108",0.99%,95.17%
Plex,jjangg96,jjangg96,TRUE,TRUE,"10,000",,,"300,000","325,000","27,027,027","6,081,081","33,743,108",0.99%,96.16%
Chainflow,chris-remus,chris-remus,TRUE,TRUE,"478,000",,,0,0,"27,027,027","6,081,081","33,586,108",0.99%,97.15%
jr,jrastit,jrastit,TRUE,TRUE,"10,000",,,0,0,"27,027,027","6,081,081","33,118,108",0.97%,98.12%
Infinity Stones,sili-infstones,sili-infstones,TRUE,TRUE,0,,,0,0,"27,027,027","6,081,081","33,108,108",0.97%,99.09%
THU-cdfa / Tsinghua University,xudoubles,xudoubles,TRUE,TRUE,0,,,"3,300,000","3,575,000",0,0,"6,875,000",0.20%,99.30%
"Centre for Distributed Ledger Technologies, University of Malta",CentreDLTUM,CentreDLTUM,TRUE,Not necessary -- delegation only,0,,,"2,520,000","2,730,000",0,0,5250000,0.15%,99.45%
SSSNodes,gxwuyingjun,,TRUE,FALSE,"45,000",,,"2,280,000",0,0,0,,,99.45%
Imperial College Blockchain Society,LRUki,LRUki_LBL_Imperial,TRUE,Not necessary -- delegation only,0,,,"2,520,000","2,730,000",0,0,5250000,0.15%,99.61%
Archibald,ostrovmaria80,,TRUE,FALSE,,,,"780,000",0,0,0,,,99.61%
slavaAa,slavaAa129,,TRUE,FALSE,,,,"780,000",0,0,0,,,99.61%
Frankfurt,kobrien,frankfurt-school-mainnet,TRUE,Not necessary -- delegation only,0,,,"2,520,000","2,730,000",0,0,5250000,0.15%,99.76%
MIT Digital Currency Initiative,kobrien,mit-digital-currency-initiative-mainnet,TRUE,Not necessary -- delegation only,0,,,"2,520,000","2,730,000",0,0,5250000,0.15%,99.91%
w3m,pkrasam,pkrasam,TRUE,Not necessary -- delegation only,0,,,"331,614","359,249","500,000","500,000",1690863.504,0.05%,99.96%
Blockchain at Berkeley,danielimkk,bab-danielimkk,TRUE,TRUE,"750,000",,,"100,000",0,0,0,"850,000",0.02%,99.99%
UCL Blockchain Society,LRUki,LRUki_LBL_UCL,TRUE,Not necessary -- delegation only,0,,,"100,000",0,0,0,100000,0.00%,99.99%
second state 2,hydai,hydai,TRUE,TRUE,0,,,"100,000",0,0,0,100000,0.00%,99.99%
Zhejiang University,cherideal,cherideal,TRUE,Not necessary -- delegation only,0,,,"100,000",0,0,0,100000,0.00%,100.00%
LSE Blockchain Society,LRUki,LRUki_LBL_LSE,TRUE,Not necessary -- delegation only,0,,,"100,000",0,0,0,100000,0.00%,100.00%
Bison Trails 2 (DWS),SEE ABOVE,,FALSE,TRUE,,,,0,0,0,0,,,
Certus One,,,FALSE,FALSE,,,,0,0,0,0,,,
Spherical.One,,,FALSE,FALSE,,,,0,0,0,0,,,
bi23,,,FALSE,FALSE,,,,"2,520,000",0,0,0,,,
Blockscape,,,FALSE,FALSE,,,,TBD,0,0,0,,,
IrisNet,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Dragonfly Capital Partners,,,FALSE,FALSE,,,,TBD,0,0,0,,,
simply vc2,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Hashfield Technologies,,,FALSE,FALSE,,,,TBD,0,0,0,,,
sr-oasis-node,,,FALSE,FALSE,"5,000",,,TBD,0,0,0,,,
Anchorage,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Cornell University Blockchain Club,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Cambridge Blockchain Society,,,FALSE,FALSE,,,,TBD,0,0,0,,,
UIUC Blockchain SIG,,,FALSE,FALSE,,,,TBD,0,0,0,,,
USF ,,,FALSE,FALSE,,,,TBD,0,0,0,,,
KCL Blockchain Society,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Oxford Blockchain Society,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Tsinghua University,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Adelaide Blockchain Club,,,FALSE,FALSE,,,,TBD,0,0,0,,,
McGill University Blockchain Club,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Cape Town Cryptocurrencies Club,,,FALSE,FALSE,,,,TBD,0,0,0,,,
University of Aberdeen AI and Crypto Club,,,FALSE,FALSE,,,,TBD,0,0,0,,,
University of Edinburgh Fintech Society,,,FALSE,FALSE,,,,TBD,0,0,0,,,
University of Lausanne Blockchain Society,,,FALSE,FALSE,,,,TBD,0,0,0,,,
University of Leeds Blockchain Society,,,FALSE,FALSE,,,,TBD,0,0,0,,,
University of Technology Sydney Fintech Club,,,FALSE,FALSE,,,,TBD,0,0,0,,,
University of Washington Blockchain Club,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Australian National University (ANU) Blockchain Club,,,FALSE,FALSE,,,,TBD,0,0,0,,,
University of Cape Town Cryptocurrencies Club,,,FALSE,FALSE,,,,TBD,0,0,0,,,
London School of Economics (LSE) Blockchain Society,,,FALSE,FALSE,,,,,0,0,0,,,
University of Sydney (UYSD) Blockchain & Cryptocurrency Society,,,FALSE,FALSE,,,,TBD,0,0,0,,,
Alethea,,,,FALSE,,,,TBD,0,0,0,,,
Bankex,,,,FALSE,,,,TBD,0,0,0,,,
Luther.ai,,,,FALSE,,,,TBD,0,0,0,,,
Castilise,,,,FALSE,,,,TBD,0,0,0,,,
Ruyi Health,,,,FALSE,,,,TBD,0,0,0,,,
Asclepius,,,,FALSE,,,,TBD,0,0,0,,,
Saferate,,,,FALSE,,,,TBD,0,0,0,,,
Danilo,,,,FALSE,,,,TBD,0,0,0,,,
Boxmining,,,,FALSE,,,,TBD,0,0,0,,,
Cryptodiffer,,,,FALSE,,,,TBD,0,0,0,,,
Hype partners,,,,FALSE,,,,TBD,0,0,0,,,
Figment v. 2,,,,FALSE,,,,TBD,0,0,0,,,
ChainNews,,,,FALSE,,,,TBD,0,0,0,,,
7x Capital,,,,FALSE,,,,TBD,0,0,0,,,
KryptoHenry,,,,FALSE,,,,TBD,0,0,0,,,